Name,Season Type,NBA ID,Year(s),Games,FG,FGA,FG Points,EFG%,EFG+,PAA,PAA/Game,ShotSkill+,Volume Percentile,EFG Percentile,PAA/Game Percentile,ShotSkill Percentile
Gorgui Dieng,Pre,203476,20132018,32,111,218,225,51.6,105.5,11.4,0.4,106.3,41,74,74,71
Isaiah Canaan,Pre,203477,20132018,29,76,179,192,53.6,109.6,17.4,0.6,103.0,47,70,69,59
Jamaal Franklin,Pre,203479,20132015,7,12,31,29,46.8,98.7,-0.4,-0.1,105.7,5,45,46,60
James Southerland,Pre,203480,20132014,2,1,3,3,50.0,105.5,0.2,0.1,105.1,0,55,50,59
Jeff Withey,Pre,203481,20132018,18,36,74,75,50.7,103.6,2.4,0.1,96.0,3,46,50,43
Kelly Olynyk,Pre,203482,20132018,33,104,246,237,48.2,98.7,-3.9,-0.1,97.9,35,43,44,47
Kentavious Caldwell-Pope,Pre,203484,20132018,35,123,318,293,46.1,94.3,-17.8,-0.5,91.7,63,50,48,46
Lorenzo Brown,Pre,203485,20132018,19,31,101,66,32.7,66.7,-33.2,-1.7,67.5,13,13,19,10
Mason Plumlee,Pre,203486,20132018,36,123,206,246,59.7,121.4,43.6,1.2,108.5,26,85,81,70
Michael Carter-Williams,Pre,203487,20132018,18,57,149,125,42.0,87.0,-18.6,-1.0,79.1,45,28,28,18
Mike Muscala,Pre,203488,20132018,27,55,125,122,48.8,99.0,-1.4,-0.1,100.9,6,55,56,53
Nate Wolters,Pre,203489,20132018,14,26,54,55,50.9,104.3,2.4,0.2,108.0,6,53,58,60
Otto Porter Jr.,Pre,203490,20132018,30,120,227,267,58.8,119.8,43.9,1.5,120.4,51,76,78,78
Peyton Siva,Pre,203491,20132014,5,9,26,21,40.4,85.2,-3.6,-0.7,89.0,14,19,30,27
Reggie Bullock,Pre,203493,20132018,22,60,136,151,55.5,113.2,17.1,0.8,107.7,22,69,73,70
Ricky Ledo,Pre,203495,20132015,12,23,74,54,36.5,75.2,-17.7,-1.5,78.3,30,8,12,13
Robert Covington,Pre,203496,20132018,27,68,201,177,44.0,89.8,-19.9,-0.7,86.2,55,34,35,29
Rudy Gobert,Pre,203497,20132018,33,120,180,240,66.7,135.2,62.8,1.9,114.5,20,91,85,67
Shabazz Muhammad,Pre,203498,20132018,25,85,204,183,44.9,91.6,-16.8,-0.7,91.9,72,35,33,33
Shane Larkin,Pre,203499,20132018,16,38,95,85,44.7,91.6,-7.9,-0.5,93.7,25,32,35,36
Steven Adams,Pre,203500,20132018,30,135,216,270,62.5,127.8,58.3,1.9,117.9,42,94,94,90
Tim Hardaway Jr.,Pre,203501,20132018,37,148,382,362,47.4,96.5,-12.6,-0.3,95.7,67,41,44,38
Tony Mitchell,Pre,203502,20132014,5,11,15,22,73.3,154.8,7.8,1.6,128.3,0,100,88,93
Tony Snell,Pre,203503,20132018,34,78,221,191,43.2,88.5,-24.2,-0.7,86.7,42,34,32,33
Trey Burke,Pre,203504,20132018,27,121,279,277,49.6,101.9,5.0,0.2,109.6,86,68,76,77
Vander Blue,Pre,203505,20132018,10,16,36,36,50.0,103.4,1.1,0.1,93.8,6,51,52,35
Victor Oladipo,Pre,203506,20132018,28,133,304,302,49.7,101.9,6.0,0.2,100.2,75,55,54,50
Giannis Antetokounmpo,Pre,203507,20132018,28,119,243,249,51.2,104.1,10.4,0.4,97.2,66,49,53,40
Sergey Karasev,Pre,203508,20132016,12,24,68,59,43.4,90.4,-6.3,-0.5,90.0,21,33,35,30
Lucas Nogueira,Pre,203512,20142018,10,16,27,34,63.0,126.8,7.1,0.7,114.3,0,83,69,72
James Ennis III,Pre,203516,20142018,27,90,175,208,59.4,120.2,35.4,1.3,108.5,27,73,72,58
Alex Abrines,Pre,203518,20162018,9,24,46,64,69.6,140.0,18.3,2.0,143.5,17,96,89,95
Matthew Dellavedova,Pre,203521,20132018,26,59,152,141,46.4,95.7,-6.2,-0.2,100.0,29,63,64,70
Solomon Hill,Pre,203524,20132018,29,36,115,83,36.1,73.9,-29.0,-1.0,69.0,10,18,27,13
Raul Neto,Pre,203526,20152018,14,23,66,53,40.2,82.3,-11.4,-0.8,81.5,7,22,27,20
Ryan Kelly,Pre,203527,20132017,16,33,75,75,50.0,103.4,2.5,0.2,104.2,8,56,55,58
Joffrey Lauvergne,Pre,203530,20142018,16,68,117,141,60.3,122.9,26.3,1.6,118.7,41,84,84,76
Gal Mekel,Pre,203539,20132015,16,41,98,89,45.4,94.1,-5.3,-0.3,101.0,27,42,40,51
Gigi Datome,Pre,203540,20132015,3,5,9,10,55.6,113.6,1.2,0.4,151.4,0,79,64,100
Vitor Faverani,Pre,203543,20132014,8,23,45,49,54.4,114.9,6.4,0.8,110.0,22,79,70,70
Pero Antic,Pre,203544,20132015,10,14,53,36,34.0,70.7,-14.9,-1.5,65.6,18,6,12,3
Miroslav Raduljica,Pre,203545,20132015,3,3,10,6,30.0,63.3,-3.5,-1.2,74.0,0,2,18,9
Ian Clark,Pre,203546,20132018,35,84,202,195,48.3,98.6,-3.1,-0.1,100.5,21,54,55,59
Elias Harris,Pre,203548,20132014,6,7,14,15,53.6,113.1,1.7,0.3,99.0,0,75,54,44
Brandon Davies,Pre,203561,20132015,12,26,57,58,50.9,104.9,2.6,0.2,107.1,14,54,51,56
Patrick Christopher,Pre,203565,20142015,7,14,31,33,53.2,108.9,2.7,0.4,105.1,5,70,63,62
Larry Drew II,Pre,203580,20142018,2,0,5,0,0.0,0.0,-5.0,-2.5,0.0,0,0,7,0
Troy Daniels,Pre,203584,20132018,24,58,164,157,47.9,96.7,-5.3,-0.2,96.4,33,53,53,53
Jonathon Simmons,Pre,203613,20152018,20,55,151,116,38.4,76.6,-34.9,-1.7,75.6,43,20,17,17
Thanasis Antetokounmpo,Pre,203648,20152016,1,0,1,0,0.0,0.0,-1.0,-1.0,0.0,0,0,20,0
PJ Hairston,Pre,203798,20142016,13,35,95,92,48.4,99.6,-0.3,0.0,96.7,47,50,52,44
Will Cherry,Pre,203805,20142015,5,6,20,13,32.5,66.5,-6.6,-1.3,65.1,2,3,17,3
Russ Smith,Pre,203893,20142016,10,23,61,49,40.2,83.1,-9.9,-1.0,80.5,32,24,20,20
Shabazz Napier,Pre,203894,20142018,20,62,144,151,52.4,107.8,10.7,0.5,108.6,45,57,56,63
Jordan McRae,Pre,203895,20152017,15,51,134,109,40.7,83.1,-21.7,-1.4,90.2,74,13,5,26
Zach LaVine,Pre,203897,20142018,24,100,235,221,47.0,95.4,-9.9,-0.4,91.6,60,39,44,34
Tyler Ennis,Pre,203898,20142018,15,27,67,56,41.8,83.8,-10.8,-0.7,85.3,12,20,28,23
Markel Brown,Pre,203900,20142018,7,10,28,22,39.3,79.7,-5.6,-0.8,73.5,3,18,28,11
Elfrid Payton,Pre,203901,20142018,26,77,189,163,43.1,87.2,-23.9,-0.9,83.2,36,22,24,20
Jordan Clarkson,Pre,203903,20142018,29,124,279,278,49.8,101.3,3.7,0.1,103.5,72,50,53,50
Devyn Marble,Pre,203906,20142016,13,34,82,80,48.8,101.0,0.8,0.1,103.7,31,49,46,57
CJ Wilcox,Pre,203912,20142017,16,18,51,46,45.1,92.2,-3.9,-0.2,90.4,2,38,45,35
Gary Harris,Pre,203914,20142018,21,75,167,174,52.1,105.8,9.7,0.5,101.1,51,57,62,50
Spencer Dinwiddie,Pre,203915,20142018,20,56,123,122,49.6,100.2,0.3,0.0,108.5,12,55,57,68
Nik Stauskas,Pre,203917,20142018,20,46,133,112,42.1,84.8,-20.3,-1.0,85.2,28,35,36,37
Rodney Hood,Pre,203918,20142018,23,83,188,194,51.6,105.0,9.6,0.4,108.4,52,59,60,68
Jordan Adams,Pre,203919,20142016,8,21,54,44,40.7,83.6,-8.6,-1.1,87.9,36,19,23,25
Cleanthony Early,Pre,203921,20142016,13,26,60,61,50.8,105.3,3.0,0.2,186.0,12,60,60,75
Glenn Robinson III,Pre,203922,20142018,22,73,141,167,59.2,120.8,28.5,1.3,114.1,30,93,90,86
James Young,Pre,203923,20142018,15,28,80,71,44.4,91.1,-6.9,-0.5,88.4,17,35,36,33
Jerami Grant,Pre,203924,20142018,21,67,175,144,41.1,83.6,-28.5,-1.4,78.2,56,26,26,22
Joe Harris,Pre,203925,20142018,26,80,184,201,54.6,110.6,19.8,0.8,106.0,32,55,53,48
Doug McDermott,Pre,203926,20142018,31,106,267,260,48.7,99.3,-1.6,-0.1,97.7,68,50,51,47
Sean Kilpatrick,Pre,203930,20142018,13,44,111,102,46.0,93.7,-6.8,-0.5,95.1,61,36,37,41
Aaron Gordon,Pre,203932,20142018,23,112,247,247,50.0,100.3,1.2,0.1,94.6,73,53,56,42
TJ Warren,Pre,203933,20142018,24,108,215,222,51.6,105.3,11.4,0.5,104.3,65,48,44,43
Lamar Patterson,Pre,203934,20152017,9,17,41,42,51.2,106.1,2.4,0.3,104.9,8,61,58,59
Marcus Smart,Pre,203935,20142018,26,77,183,182,49.7,100.9,1.9,0.1,99.4,41,45,44,43
Kyle Anderson,Pre,203937,20142018,23,67,135,143,53.0,107.5,10.3,0.4,112.2,24,58,59,72
Dwight Powell,Pre,203939,20142018,22,57,128,122,47.7,95.9,-4.8,-0.2,94.9,23,54,50,55
Adreian Payne,Pre,203940,20142018,13,22,55,46,41.8,85.7,-7.5,-0.6,87.8,5,30,32,34
Noah Vonleh,Pre,203943,20142018,19,53,104,111,53.4,108.9,9.3,0.5,103.2,19,54,54,49
Julius Randle,Pre,203944,20142018,34,158,317,321,50.6,102.7,8.6,0.3,101.7,69,49,51,50
Alex Kirk,Pre,203945,20142015,5,8,23,16,34.8,71.1,-6.5,-1.3,68.3,6,5,17,4
Cameron Bairstow,Pre,203946,20142016,5,9,25,19,38.0,79.4,-5.0,-1.0,76.3,22,16,20,14
Johnny O'Bryant III,Pre,203948,20142018,17,37,87,77,44.3,89.7,-8.9,-0.5,93.8,11,38,40,46
James Michael McAdoo,Pre,203949,20142018,18,31,58,63,54.3,111.7,6.4,0.4,97.4,4,63,64,48
Jarnell Stokes,Pre,203950,20142017,23,52,106,105,49.5,101.2,1.3,0.1,94.5,7,55,52,41
Andrew Wiggins,Pre,203952,20142018,22,92,232,203,43.8,89.0,-25.1,-1.1,91.7,86,33,28,36
Jabari Parker,Pre,203953,20142018,18,101,236,212,44.9,91.1,-21.0,-1.2,86.9,98,44,40,31
Joel Embiid,Pre,203954,20162018,13,66,139,135,48.6,97.4,-3.6,-0.3,96.4,56,28,26,27
Bryce Cotton,Pre,203955,20142016,8,27,74,61,41.2,83.3,-11.9,-1.5,86.3,29,26,26,23
Mitch McGary,Pre,203956,20142016,5,19,37,40,54.1,112.1,4.3,0.9,106.8,38,71,69,62
Dante Exum,Pre,203957,20142018,20,44,110,104,47.3,95.5,-4.8,-0.2,90.3,21,37,38,28
JaKarr Sampson,Pre,203960,20142018,20,34,84,72,42.9,87.3,-10.4,-0.5,81.1,6,23,32,16
Eric Moreland,Pre,203961,20142018,9,19,33,38,57.6,116.9,5.3,0.6,97.4,1,52,55,43
Josh Huestis,Pre,203962,20152018,11,23,64,57,44.5,89.2,-6.7,-0.6,80.6,24,40,40,23
Shayne Whittington,Pre,203963,20142016,8,15,26,31,59.6,123.3,5.9,0.7,125.8,1,72,69,73
Dario Saric,Pre,203967,20162018,12,48,106,108,50.9,101.9,2.1,0.2,105.5,65,65,70,75
Jerrelle Benimon,Pre,203968,20142015,4,5,9,10,55.6,113.6,1.2,0.3,102.3,0,79,60,55
Clint Capela,Pre,203991,20142018,19,80,140,160,57.1,115.5,21.3,1.1,99.9,45,86,85,55
Bogdan Bogdanovic,Pre,203992,20172018,4,10,24,24,50.0,98.6,-0.4,-0.1,98.0,13,43,47,43
Jusuf Nurkic,Pre,203994,20142018,25,93,204,190,46.6,93.5,-13.2,-0.5,91.3,50,25,23,24
Damien Inglis,Pre,203996,20152016,3,8,17,17,50.0,104.4,0.7,0.2,98.6,22,57,57,45
Bruno Caboclo,Pre,203998,20142018,23,27,91,65,35.7,72.5,-24.8,-1.1,68.0,1,18,25,13
Nikola Jokic,Pre,203999,20152018,23,99,182,211,58.0,117.6,31.0,1.3,113.5,55,68,69,66
Kristaps Porzingis,Pre,204001,20152018,12,52,116,115,49.6,100.9,1.0,0.1,101.2,76,50,52,52
Tyler Johnson,Pre,204020,20142018,26,101,208,227,54.6,110.4,21.0,0.8,114.1,41,86,84,89
Sim Bhullar,Pre,204021,20142015,1,1,1,2,100.0,204.5,1.0,1.0,164.5,0,100,80,100
Jack Cooley,Pre,204022,20142018,4,5,13,10,38.5,79.7,-2.6,-0.7,64.1,3,20,32,6
Tim Frazier,Pre,204025,20142018,17,35,74,84,56.8,114.9,10.8,0.6,115.4,11,68,63,70
Tarik Black,Pre,204028,20142018,19,45,77,90,58.4,119.7,14.7,0.8,103.5,4,77,70,54
David Wear,Pre,204033,20142015,2,3,7,7,50.0,99.7,0.0,0.0,122.5,0,0,23,0
Travis Wear,Pre,204037,20142018,13,21,43,48,55.8,112.5,5.4,0.4,126.9,1,29,41,70
Langston Galloway,Pre,204038,20142018,25,68,179,175,48.9,99.0,-2.5,-0.1,101.9,39,41,39,45
Zoran Dragic,Pre,204054,20142015,2,1,5,3,30.0,61.3,-1.9,-0.9,60.8,0,1,24,2
Joe Ingles,Pre,204060,20142018,24,51,119,131,55.0,111.7,13.4,0.6,103.5,7,64,64,56
Akil Mitchell,Pre,204064,20172018,1,0,1,0,0.0,0.0,-1.0,-1.0,0.0,0,0,22,0
David Stockton,Pre,204065,20142018,4,10,20,23,57.5,113.9,3.1,0.8,107.4,10,65,65,64
Drew Gordon,Pre,204079,20142015,6,20,31,40,64.5,131.9,9.7,1.6,139.0,12,96,89,99
Xavier Munford,Pre,204098,20152018,1,3,4,7,87.5,177.4,3.1,3.1,183.4,1,100,98,100
T.J. McConnell,Pre,204456,20152018,21,57,115,118,51.3,103.9,4.4,0.2,113.8,21,50,52,68
Jahlil Okafor,Pre,1626143,20152018,12,45,93,90,48.4,98.3,-1.0,-0.1,97.8,44,40,31,41
Emmanuel Mudiay,Pre,1626144,20152018,18,57,169,126,37.3,76.1,-39.8,-2.2,77.4,67,20,14,29
Tyus Jones,Pre,1626145,20152018,16,40,97,89,45.9,92.9,-6.9,-0.4,99.1,12,65,59,61
Justin Anderson,Pre,1626147,20152018,19,56,146,129,44.2,90.1,-13.9,-0.7,86.0,49,33,32,29
Anthony Brown,Pre,1626148,20152018,13,16,37,41,55.4,114.3,5.0,0.4,116.1,0,82,67,84
Montrezl Harrell,Pre,1626149,20152018,23,67,119,135,56.7,114.8,17.4,0.8,101.1,12,54,53,43
Andrew Harrison,Pre,1626150,20162018,16,29,84,69,41.1,82.2,-15.2,-0.9,77.4,19,24,26,19
Aaron Harrison,Pre,1626151,20152018,10,12,36,30,41.7,86.2,-4.9,-0.5,86.5,0,33,38,33
Delon Wright,Pre,1626153,20152018,16,35,76,78,51.3,103.1,2.4,0.2,91.7,3,58,55,28
RJ Hunter,Pre,1626154,20152018,16,28,77,69,44.8,91.9,-6.0,-0.4,90.7,15,40,42,39
Sam Dekker,Pre,1626155,20152018,20,52,127,118,46.5,94.6,-6.6,-0.3,82.4,35,44,47,23
D'Angelo Russell,Pre,1626156,20152018,22,123,294,286,48.6,98.0,-5.9,-0.3,106.6,82,49,52,62
Karl-Anthony Towns,Pre,1626157,20152018,21,106,222,230,51.8,104.9,10.6,0.5,107.6,76,59,61,58
Richaun Holmes,Pre,1626158,20152018,20,51,105,107,51.0,103.4,3.7,0.2,99.6,25,54,56,55
Justise Winslow,Pre,1626159,20152018,22,54,150,120,40.0,80.7,-28.5,-1.3,77.2,29,22,25,17
Willie Cauley-Stein,Pre,1626161,20152018,24,83,160,167,52.2,104.9,7.5,0.3,102.1,23,48,42,46
Kelly Oubre Jr.,Pre,1626162,20152018,23,84,195,183,46.9,94.4,-10.3,-0.4,87.9,58,51,52,35
Frank Kaminsky,Pre,1626163,20152018,25,73,201,168,41.8,84.8,-30.2,-1.2,85.0,62,27,23,28
Devin Booker,Pre,1626164,20152018,15,76,179,174,48.6,98.4,-2.8,-0.2,99.7,82,44,47,48
Cameron Payne,Pre,1626166,20152018,11,24,66,60,45.5,93.4,-4.6,-0.4,96.6,22,82,75,90
Myles Turner,Pre,1626167,20152018,16,58,135,118,43.7,88.5,-15.3,-1.0,93.4,57,36,38,48
Trey Lyles,Pre,1626168,20152018,20,62,140,144,51.4,104.0,5.7,0.3,105.0,34,47,50,48
Stanley Johnson,Pre,1626169,20152018,21,71,193,165,42.8,87.3,-24.2,-1.2,87.7,60,35,31,35
Jerian Grant,Pre,1626170,20152018,24,57,139,131,47.1,95.0,-6.6,-0.3,94.1,20,30,31,30
Bobby Portis,Pre,1626171,20152018,25,104,233,227,48.7,98.5,-3.4,-0.1,98.4,55,41,42,40
Kevon Looney,Pre,1626172,20152018,13,28,49,56,57.1,114.3,7.0,0.5,98.8,1,63,58,32
Rashad Vaughn,Pre,1626173,20152018,12,43,109,100,45.9,93.4,-7.1,-0.6,92.3,67,45,45,41
Christian Wood,Pre,1626174,20152017,13,43,81,90,55.6,112.8,10.4,0.8,98.7,21,38,41,20
Jordan Mickey,Pre,1626175,20152018,20,51,94,105,55.9,113.5,12.5,0.6,104.1,7,75,66,55
Rakeem Christmas,Pre,1626176,20152017,5,8,12,16,66.7,138.2,4.5,0.9,129.6,0,88,71,76
Dakari Johnson,Pre,1626177,20172018,3,3,9,6,33.3,65.7,-3.1,-1.0,53.4,0,3,22,0
Rondae Hollis-Jefferson,Pre,1626178,20152018,15,43,90,89,49.4,99.3,-0.2,0.0,103.5,29,48,50,47
Terry Rozier,Pre,1626179,20152018,20,77,160,178,55.6,112.6,19.6,1.0,114.0,42,79,79,75
Norman Powell,Pre,1626181,20152018,20,65,153,147,48.0,97.0,-4.3,-0.2,90.3,49,27,28,19
Chasson Randle,Pre,1626184,20162017,6,14,29,35,60.3,121.6,6.2,1.0,119.7,26,81,78,88
Jarell Martin,Pre,1626185,20152018,11,30,63,64,50.8,100.6,0.5,0.0,103.5,29,63,60,70
Chris McCullough,Pre,1626191,20152018,8,17,36,36,50.0,99.7,0.0,0.0,96.2,2,47,50,43
Pat Connaughton,Pre,1626192,20152018,24,46,117,115,49.2,98.9,-0.9,0.0,92.7,6,44,48,41
Willy Hernangomez,Pre,1626195,20162018,15,47,79,98,62.0,124.1,19.0,1.3,110.0,7,73,65,48
Josh Richardson,Pre,1626196,20152018,13,54,125,124,49.6,99.1,-0.6,0.0,101.8,56,36,38,36
Darrun Hilliard,Pre,1626199,20152018,9,17,34,41,60.3,120.8,7.1,0.8,117.7,2,83,73,77
Joe Young,Pre,1626202,20152018,16,41,102,91,44.6,91.0,-8.8,-0.5,98.0,33,32,31,46
Larry Nance Jr.,Pre,1626204,20152018,21,51,102,106,52.0,105.0,4.8,0.2,103.7,13,46,50,46
Mario Hezonja,Pre,1626209,20152018,26,72,192,167,43.5,88.5,-22.2,-0.9,87.4,46,32,34,31
Alan Williams,Pre,1626210,20152018,5,6,17,12,35.3,71.4,-4.8,-1.0,69.4,1,2,16,2
Bryce Dejean-Jones,Pre,1626214,20152016,7,19,38,43,56.6,118.2,6.6,0.9,114.4,18,81,73,72
Royce O'Neale,Pre,1626220,20172018,9,16,33,38,57.6,114.3,4.7,0.5,104.7,0,59,55,54
Cedi Osman,Pre,1626224,20172018,7,13,38,31,40.8,81.0,-7.3,-1.0,83.9,1,2,14,3
Luis Montero,Pre,1626242,20152018,5,5,14,13,46.4,94.6,-0.8,-0.2,94.5,1,39,43,40
Cristiano Felicio,Pre,1626245,20152018,22,35,67,71,53.0,106.8,4.5,0.2,99.3,0,59,54,42
Boban Marjanovic,Pre,1626246,20152018,17,50,72,100,69.4,139.7,28.6,1.7,132.0,1,75,70,68
Duje Dukan,Pre,1626251,20152016,1,1,2,3,75.0,156.6,1.1,1.1,129.8,0,100,76,94
Axel Toupane,Pre,1626253,20152017,2,3,9,6,33.3,67.6,-2.8,-1.4,67.7,21,19,21,19
Salah Mejri,Pre,1626257,20152018,15,20,44,40,45.5,92.2,-3.2,-0.2,80.9,1,20,28,15
Marcelo Huertas,Pre,1626273,20152017,9,20,50,41,41.0,84.1,-7.8,-0.9,99.0,21,21,27,46
Jacob Pullen,Pre,1626643,20172018,5,5,21,13,31.0,61.1,-8.2,-1.6,57.0,0,14,36,15
Jonathan Gibson,Pre,1626780,20162018,7,17,54,39,36.1,73.2,-14.3,-2.0,80.9,56,8,8,16
Malcolm Delaney,Pre,1627098,20162018,11,30,77,65,42.2,84.3,-12.1,-1.1,91.5,35,20,22,31
Alex Stepheson,Pre,1627293,20152016,3,2,13,4,15.4,32.1,-8.5,-2.8,25.8,3,0,1,0
Briante Weber,Pre,1627362,20152018,14,26,67,57,42.5,85.2,-9.8,-0.7,93.0,2,7,19,25
Ben Simmons,Pre,1627732,20172018,9,38,77,76,49.4,97.7,-1.8,-0.2,89.2,65,42,40,28
Dragan Bender,Pre,1627733,20162018,16,25,83,62,37.4,74.5,-21.1,-1.3,70.2,14,32,35,31
Domantas Sabonis,Pre,1627734,20162018,13,53,113,112,49.6,99.1,-1.1,-0.1,99.9,27,60,58,71
Wade Baldwin IV,Pre,1627735,20162018,15,25,72,54,37.5,74.9,-18.1,-1.2,79.4,9,6,14,7
Malik Beasley,Pre,1627736,20162018,17,40,106,96,45.3,90.8,-9.6,-0.6,92.5,19,12,18,11
Marquese Chriss,Pre,1627737,20162018,13,50,110,108,49.1,98.5,-1.7,-0.1,90.3,69,48,47,32
Deyonta Davis,Pre,1627738,20162018,4,5,17,10,29.4,58.3,-7.1,-1.8,63.4,2,2,14,6
Kris Dunn,Pre,1627739,20162018,15,39,109,83,38.1,76.1,-25.7,-1.7,80.5,49,3,4,4
Henry Ellenson,Pre,1627740,20162018,14,37,78,87,55.8,111.1,8.7,0.6,110.6,18,78,72,74
Buddy Hield,Pre,1627741,20162018,18,81,200,189,47.3,94.5,-11.2,-0.6,97.5,85,37,35,44
Brandon Ingram,Pre,1627742,20162018,18,63,154,136,44.2,88.2,-18.3,-1.0,90.1,41,19,19,21
Demetrius Jackson,Pre,1627743,20162018,10,17,33,41,62.1,125.2,8.2,0.8,119.5,1,93,76,91
Brice Johnson,Pre,1627744,20162018,6,10,29,21,36.2,71.6,-8.3,-1.4,79.1,13,6,15,11
Damian Jones,Pre,1627745,20162018,8,21,28,42,75.0,149.4,13.9,1.7,132.3,0,43,48,10
Skal Labissiere,Pre,1627746,20162018,16,48,109,100,45.9,91.0,-9.7,-0.6,104.7,41,34,38,61
Caris LeVert,Pre,1627747,20162018,6,32,72,72,50.0,99.4,-0.4,-0.1,103.5,55,58,57,41
Thon Maker,Pre,1627748,20162018,7,10,27,23,42.6,85.3,-3.9,-0.6,83.1,4,29,41,21
Dejounte Murray,Pre,1627749,20162018,12,35,88,72,40.9,81.4,-16.2,-1.4,90.7,32,21,22,35
Jamal Murray,Pre,1627750,20162018,16,61,156,148,47.4,95.1,-7.3,-0.5,99.2,73,33,26,37
Jakob Poeltl,Pre,1627751,20162018,17,40,63,80,63.5,127.1,17.2,1.0,113.1,3,83,76,67
Taurean Prince,Pre,1627752,20162018,16,55,116,127,54.7,109.4,10.9,0.7,113.5,31,47,48,45
Zhou Qi,Pre,1627753,20172018,5,5,9,12,66.7,131.4,2.9,0.6,122.3,0,95,61,83
Tyler Ulis,Pre,1627755,20162018,14,29,82,63,38.4,76.7,-19.2,-1.4,85.4,34,18,22,37
Denzel Valentine,Pre,1627756,20162018,7,27,55,70,63.6,125.6,14.3,2.0,123.9,43,86,87,84
Ron Baker,Pre,1627758,20162018,12,20,46,48,52.2,104.9,2.2,0.2,107.0,7,44,43,51
Jaylen Brown,Pre,1627759,20162018,15,60,142,130,45.8,91.7,-11.8,-0.8,86.9,65,34,32,20
DeAndre' Bembry,Pre,1627761,20162018,15,41,92,90,48.9,98.0,-1.9,-0.1,90.8,9,23,27,10
Joel Bolomboy,Pre,1627762,20162018,8,19,25,42,84.0,167.4,16.9,2.1,159.4,0,100,90,99
Malcolm Brogdon,Pre,1627763,20162018,14,37,96,88,45.8,91.7,-7.8,-0.6,91.4,27,9,14,10
Cheick Diallo,Pre,1627767,20162018,11,17,43,34,39.5,78.9,-9.0,-0.8,79.1,17,35,45,29
Kay Felder,Pre,1627770,20162018,12,42,100,90,45.0,90.2,-9.8,-0.8,93.0,69,26,22,32
Daniel Hamilton,Pre,1627772,20172018,3,6,22,13,29.6,58.2,-9.3,-3.1,56.1,33,1,2,0
AJ Hammons,Pre,1627773,20162017,6,17,34,34,50.0,101.4,0.5,0.1,110.1,21,52,53,73
Jake Layman,Pre,1627774,20162018,16,43,85,104,61.2,121.7,18.6,1.2,117.3,1,94,81,88
Patrick McCaw,Pre,1627775,20162018,10,29,69,70,50.7,101.9,1.2,0.1,99.1,36,53,51,50
Georges Niang,Pre,1627777,20162018,12,33,61,82,67.2,134.7,21.1,1.8,129.7,19,77,75,67
Chinanu Onuaku,Pre,1627778,20162018,5,9,11,18,81.8,163.7,7.0,1.4,140.9,0,100,93,100
Gary Payton II,Pre,1627780,20162018,13,20,45,43,47.8,95.1,-2.2,-0.2,91.5,2,38,46,44
Malachi Richardson,Pre,1627781,20162018,13,31,76,74,48.7,97.1,-2.4,-0.2,97.8,22,32,27,37
Wayne Selden,Pre,1627782,20162018,12,33,91,82,45.1,90.4,-8.7,-0.7,90.6,49,23,23,23
Pascal Siakam,Pre,1627783,20162018,16,56,111,118,53.2,106.5,7.2,0.4,102.0,21,64,62,50
Isaiah Whitehead,Pre,1627785,20162018,5,6,29,12,20.7,41.6,-16.9,-3.4,49.1,20,0,1,0
Troy Williams,Pre,1627786,20162018,12,44,86,107,62.2,125.0,21.4,1.8,116.2,44,89,90,75
Furkan Korkmaz,Pre,1627788,20172018,9,24,41,61,74.4,147.7,19.7,2.2,138.9,0,96,76,89
Timothe Luwawu-Cabarrot,Pre,1627789,20162018,13,30,72,68,47.2,94.5,-3.9,-0.3,81.8,9,45,47,26
Ante Zizic,Pre,1627790,20172018,8,24,31,48,77.4,153.8,16.8,2.1,140.7,0,90,68,76
Ben Bentil,Pre,1627791,20162017,3,5,14,10,35.7,72.4,-3.8,-1.3,73.3,5,8,19,8
Yogi Ferrell,Pre,1627812,20162018,12,45,98,110,56.1,111.4,11.3,0.9,108.6,37,59,58,49
Alex Poythress,Pre,1627816,20162018,9,24,47,51,54.3,108.0,3.8,0.4,103.2,0,38,45,66
Tim Quarterman,Pre,1627817,20162018,2,2,3,6,100.0,202.8,3.0,1.5,196.0,0,100,85,100
Isaiah Taylor,Pre,1627819,20162018,9,14,30,28,46.7,92.8,-2.1,-0.2,90.6,0,83,77,96
Tyrone Wallace,Pre,1627820,20172018,6,23,46,48,52.2,103.4,1.6,0.3,118.9,55,54,54,78
Juancho Hernangomez,Pre,1627823,20162018,18,45,113,111,49.1,98.1,-1.9,-0.1,93.3,29,41,41,29
Guerschon Yabusele,Pre,1627824,20172018,8,13,34,28,41.2,81.9,-6.3,-0.8,79.1,0,1,11,1
Rade Zagorac,Pre,1627825,20172018,5,8,16,16,50.0,98.6,-0.2,0.0,102.9,0,43,48,52
Ivica Zubac,Pre,1627826,20162018,16,28,54,56,51.9,103.3,1.9,0.1,99.2,0,43,47,51
Dorian Finney-Smith,Pre,1627827,20162018,14,22,55,58,52.7,105.5,3.2,0.2,100.5,1,33,37,26
Fred VanVleet,Pre,1627832,20162018,14,43,88,101,57.4,115.0,13.2,0.9,108.6,25,76,72,63
Georgios Papagiannis,Pre,1627834,20162018,7,22,41,45,54.9,108.6,3.6,0.5,110.4,29,65,69,66
